INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
c: 191
d: 78
a: 231
b: 75
c: 163
d: 209
a: 198
b: 129
c: 175
d: 227
a: 251
b: 130
c: 185
d: 5
a: 207
b: 61
c: 86
d: 62
a: 47
b: 181
c: 87
d: 117
a: 217
b: 218
c: 141
d: 133
a: 198
b: 202
c: 240
d: 100
a: 171
b: 75
c: 32
d: 218
a: 240
b: 251
c: 159
d: 91
a: 176
b: 119
c: 28
d: 78
a: 221
b: 25
c: 33
d: 110
a: 85
b: 49
c: 207
d: 174
a: 28
b: 251
c: 28
d: 82
a: 79
b: 248
c: 238
d: 136
a: 135
b: 222
c: 243
d: 8
a: 216
b: 178
c: 171
d: 71
a: 226
b: 173
c: 155
d: 133
a: 188
b: 13
c: 165
d: 188
a: 34
b: 21
c: 49
d: 119
a: 162
b: 63
c: 131
d: 6
a: 140
b: 116
c: 224
d: 147
a: 20
b: 168
c: 11
d: 19
a: 52
b: 2
c: 24
d: 216
a: 220
b: 192
c: 170
d: 61
a: 57
b: 4
c: 2
d: 56
a: 164
b: 175
c: 48
d: 211
a: 28
b: 105
c: 255
d: 7
a: 148
b: 65
c: 17
d: 199
a: 1
b: 142
c: 16
d: 134
a: 5
b: 222
c: 112
d: 212
a: 159
b: 182
c: 108
d: 181
a: 138
b: 77
c: 254
d: 15
a: 60
b: 151
c: 106
d: 4
a: 166
b: 237
c: 18
d: 97
a: 114
b: 95
c: 98
d: 7
a: 189
b: 67
c: 68
d: 168
a: 109
b: 187
c: 70
d: 23
a: 204
b: 191
c: 16
d: 221
a: 197
b: 1
c: 10
d: 232
a: 125
b: 241
c: 183
d: 250
a: 20
b: 103
c: 213
d: 111
a: 17
b: 147
c: 175
d: 111
a: 149
b: 165
c: 89
d: 135
a: 29
b: 141
c: 183
d: 71
a: 62
b: 82
c: 42
d: 20
a: 43
b: 30
c: 179
d: 120
a: 107
b: 174
c: 47
d: 224
a: 246
b: 234
c: 185
d: 149
a: 0
b: 37
c: 221
d: 5
a: 253
b: 65
c: 85
d: 131
a: 175
b: 96
c: 5
d: 95
a: 124
b: 43
c: 23
d: 44
a: 34
b: 44
c: 124
d: 69
a: 94
b: 69
c: 157
d: 90
a: 94
b: 108
c: 94
d: 194
a: 22
b: 30
c: 58
d: 58
a: 102
b: 170
c: 65
d: 22
a: 12
b: 75
c: 227
d: 153
a: 89
b: 149
c: 209
d: 224
a: 209
b: 189
c: 63
d: 32
a: 171
b: 85
c: 215
d: 200
a: 171
b: 172
c: 53
d: 89
a: 95
b: 63
c: 236
d: 198
a: 173
b: 36
c: 244
d: 211
a: 17
b: 223
c: 234
d: 186
a: 184
b: 177
c: 166
d: 232
a: 83
b: 174
c: 2
d: 32
a: 193
b: 162
c: 215
d: 183
a: 10
b: 194
c: 110
d: 65
a: 115
b: 170
c: 96
d: 186
a: 81
b: 164
c: 203
d: 233
a: 125
b: 170
c: 197
d: 136
a: 197
b: 247
c: 72
d: 112
a: 102
b: 154
c: 197
d: 16
a: 30
b: 247
c: 208
d: 244
a: 150
b: 223
c: 62
d: 52
a: 45
b: 11
c: 252
d: 187
a: 70
b: 97
c: 30
d: 132
a: 46
b: 164
c: 253
d: 236
a: 48
b: 184
c: 5
d: 153
a: 78
b: 125
c: 59
d: 39
a: 130
b: 142
c: 55
d: 81
a: 115
b: 236
c: 210
d: 139
a: 8
b: 141
c: 42
d: 200
a: 113
b: 161
c: 172
d: 164
a: 74
b: 108
c: 107
d: 33
a: 50
b: 125
c: 193
d: 127
a: 133
b: 158
c: 55
d: 236
a: 65
b: 77
c: 68
d: 95
a: 239
b: 155
c: 250
d: 150
a: 188
b: 233
c: 166
d: 102
a: 52
b: 193
c: 72
d: 166
a: 75
b: 41
c: 82
d: 212
a: 39
b: 122
c: 3
d: 149
a: 215
b: 185
c: 149
d: 135
a: 155
b: 54
c: 173
d: 108
a: 239
b: 53
c: 121
d: 171
a: 176
b: 38
c: 26
d: 193
a: 233
b: 42
c: 131
d: 68
a: 39
b: 110
c: 49
d: 242
a: 6
b: 236
c: 195
d: 132
a: 52
b: 67
c: 160
d: 173
a: 202
b: 146
c: 139
d: 239
a: 192
b: 151
c: 18
d: 183
a: 55
b: 75
c: 188
d: 70
a: 119
b: 127
c: 158
d: 110
a: 22
b: 17
c: 230
d: 202
a: 158
b: 57
c: 8
d: 10
a: 81
b: 7
c: 47
d: 153
a: 105
b: 115
c: 181
d: 1
a: 108
b: 229
c: 170
d: 19
a: 188
b: 45
c: 219
d: 148
a: 215
b: 248
c: 242
d: 248
a: 236
b: 236
c: 168
d: 55
a: 128
b: 166
c: 80
d: 58
a: 91
b: 255
c: 31
d: 140
a: 106
b: 182
c: 217
d: 133
a: 111
b: 114
c: 144
d: 200
a: 241
b: 199
c: 161
d: 183
a: 21
b: 194
c: 106
d: 115
a: 43
b: 90
c: 114
d: 185
a: 152
b: 47
c: 147
d: 244
a: 108
b: 9
c: 123
d: 205
a: 228
b: 33
c: 149
d: 13
a: 102
b: 11
c: 27
d: 175
a: 232
b: 232
c: 96
d: 108
a: 78
b: 63
c: 7
d: 163
a: 14
b: 104
c: 221
d: 220
a: 169
b: 224
c: 182
d: 16
a: 81
b: 11
c: 170
d: 98
a: 51
b: 245
c: 20
d: 64
a: 135
b: 84
c: 247
d: 44
a: 61
b: 242
c: 106
d: 98
a: 159
b: 81
c: 104
d: 13
a: 73
b: 210
c: 142
d: 82
a: 199
b: 87
c: 154
d: 52
a: 20
b: 186
c: 98
d: 197
a: 20
b: 117
c: 242
d: 219
a: 129
b: 96
c: 36
d: 148
a: 9
b: 72
c: 202
d: 84
a: 113
b: 90
c: 69
d: 20
a: 72
b: 104
c: 38
d: 200
a: 8
b: 43
c: 144
d: 13
a: 19
b: 115
c: 46
d: 125
a: 89
b: 185
c: 33
d: 81
a: 221
b: 67
c: 146
d: 76
a: 102
b: 172
c: 118
d: 214
a: 89
b: 122
c: 252
d: 227
a: 244
b: 107
c: 134
d: 126
a: 2
b: 46
c: 60
d: 1
a: 243
b: 99
c: 14
d: 190
a: 40
b: 142
c: 50
d: 217
a: 216
b: 246
c: 252
d: 18
a: 255
b: 136
c: 8
d: 18
a: 45
b: 59
c: 129
d: 151
a: 165
b: 19
c: 111
d: 87
a: 66
b: 48
c: 232
d: 134
a: 89
b: 94
c: 125
d: 226
a: 110
b: 212
c: 152
d: 39
a: 18
b: 176
c: 125
d: 252
a: 32
b: 242
c: 202
d: 26
a: 172
b: 6
c: 29
d: 29
a: 8
b: 172
c: 237
d: 148
a: 225
b: 95
c: 24
d: 215
a: 162
b: 225
c: 205
d: 210
a: 248
b: 252
c: 200
d: 100
a: 133
b: 89
c: 35
d: 248
a: 160
b: 155
c: 6
d: 151
a: 159
b: 184
c: 110
d: 237
a: 85
b: 234
c: 35
d: 140
a: 85
b: 88
c: 160
d: 140
a: 221
b: 112
c: 78
d: 76
a: 144
b: 13
c: 59
d: 150
a: 106
b: 144
c: 69
d: 37
a: 154
b: 238
c: 129
d: 85
a: 202
b: 112
c: 7
d: 149
a: 111
b: 3
c: 178
d: 29
a: 20
b: 14
c: 126
d: 141
a: 17
b: 154
c: 153
d: 251
a: 79
b: 47
c: 53
d: 205
a: 168
b: 136
c: 13
d: 224
a: 159
b: 145
c: 137
d: 71
a: 235
b: 188
c: 168
d: 195
a: 53
b: 46
c: 68
d: 125
a: 69
b: 252
c: 218
d: 95
a: 49
b: 105
c: 200
d: 78
a: 33
b: 6
c: 150
d: 64
a: 169
b: 46
c: 120
d: 128
a: 174
b: 175
c: 142
d: 146
a: 14
b: 61
c: 250
d: 19
a: 216
b: 12
c: 122
d: 218
a: 205
b: 107
c: 178
d: 173
a: 145
b: 224
c: 245
d: 102
a: 6
b: 255
c: 251
d: 7
a: 169
b: 147
c: 186
d: 20
a: 67
b: 111
c: 50
d: 220
a: 173
b: 226
c: 19
d: 228
a: 161
b: 231
c: 236
d: 194
a: 132
b: 179
c: 6
d: 247
a: 139
b: 78
c: 29
d: 164
a: 239
b: 82
c: 131
d: 25
a: 80
b: 195
c: 64
d: 235
a: 132
b: 51
c: 47
d: 107
a: 12
b: 27
c: 193
d: 171
a: 203
b: 179
c: 241
d: 93
a: 46
b: 55
c: 183
d: 158
a: 108
b: 196
c: 84
d: 23
a: 94
b: 224
c: 252
d: 163
a: 221
b: 84
c: 65
d: 168
a: 254
b: 42
c: 176
d: 151
a: 190
b: 183
c: 83
d: 135
a: 24
b: 41
c: 231
d: 122
a: 53
b: 203
c: 211
d: 69
a: 168
b: 62
c: 160
d: 161
a: 31
b: 191
c: 208
d: 163
a: 122
b: 36
c: 134
d: 103
a: 169
b: 54
c: 206
d: 165
a: 111
b: 187
c: 45
d: 70
a: 250
b: 15
c: 223
d: 31
a: 114
b: 39
c: 49
d: 223
a: 209
b: 56
c: 220
d: 251
a: 219
b: 83
c: 139
d: 148
a: 56
b: 85
c: 108
d: 21
a: 9
b: 185
c: 50
d: 28
a: 228
b: 118
c: 38
d: 194
a: 158
b: 65
c: 120
d: 153
a: 4
b: 253
c: 70
d: 145
a: 194
b: 245
c: 89
d: 174
a: 29
b: 249
c: 17
d: 37
a: 73
b: 243
c: 169
d: 246
a: 225
b: 43
c: 112
d: 140
a: 157
b: 84
c: 5
d: 157
a: 186
b: 124
c: 105
d: 199
a: 118
b: 182
c: 108
d: 180
a: 250
b: 74
c: 49
d: 123
a: 114
b: 98
c: 223
d: 187
a: 57
b: 15
c: 239
d: 247
a: 182
b: 217
c: 245
d: 94
a: 104
b: 63
c: 249
d: 124
a: 227
b: 219
c: 97
d: 186
a: 18
b: 41
c: 32
d: 67
a: 49
b: 221
c: 95
d: 198
a: 221
b: 237
c: 32
d: 36
a: 54
b: 198
c: 86
d: 193
a: 91
b: 255
c: 115
d: 78
a: 96
b: 84
c: 85
d: 46
a: 165
b: 97
c: 10
d: 143
a: 41
b: 167
c: 54
d: 2
a: 175
b: 115
c: 118
d: 188
a: 143
b: 217
c: 19
d: 48
a: 164
b: 183
c: 191
d: 186
a: 44
b: 159
c: 81
d: 122
a: 211
b: 205
c: 196
d: 70
a: 20
b: 94
c: 35
d: 247
a: 96
b: 110
c: 180
d: 78
a: 94
b: 157
c: 134
d: 187
a: 131
b: 202
c: 86
d: 126
a: 69
b: 0
c: 230
d: 238
a: 180
b: 8
c: 102
d: 201
a: 157
b: 21
c: 60
d: 129
a: 62
b: 196
c: 21
d: 255
a: 149
b: 225
c: 107
d: 50
a: 38
b: 157
c: 4
d: 221
a: 184
b: 153
c: 137
d: 236
a: 140
b: 8
c: 246
d: 216
a: 148
b: 231
c: 195
d: 93
a: 125
b: 136
c: 19
d: 111
a: 245
b: 160
c: 253
d: 175
a: 37
b: 144
c: 127
d: 224
a: 78
b: 130
c: 21
d: 237
a: 38
b: 164
c: 70
d: 140
a: 82
b: 134
c: 95
d: 34
a: 208
b: 84
c: 90
d: 121
a: 128
b: 43
c: 93
d: 127
a: 175
b: 204
c: 195
d: 127
a: 186
b: 32
c: 96
d: 150
a: 198
b: 132
c: 95
d: 172
a: 170
b: 165
c: 18
d: 233
a: 121
b: 45
c: 161
d: 161
a: 59
b: 97
c: 175
d: 83
a: 35
b: 245
c: 199
d: 13
a: 125
b: 79
c: 208
d: 154
a: 35
b: 143
c: 220
d: 49
a: 171
b: 167
c: 50
d: 241
a: 127
b: 245
c: 166
d: 163
a: 230
b: 108
c: 205
d: 111
a: 41
b: 45
c: 233
d: 116
a: 201
b: 181
c: 94
d: 117
a: 168
b: 134
c: 29
d: 251
a: 213
b: 111
c: 132
d: 200
a: 77
b: 252
c: 94
d: 119
a: 5
b: 243
c: 1
d: 59
a: 136
b: 88
c: 232
d: 58
a: 44
b: 251
c: 197
d: 74
a: 93
b: 31
c: 227
d: 152
a: 172
b: 27
c: 138
d: 57
a: 124
b: 240
c: 186
d: 207
a: 232
b: 111
c: 55
d: 17
a: 7
b: 211
c: 57
d: 188
a: 143
b: 251
c: 215
d: 124
a: 86
b: 152
c: 114
d: 6
a: 236
b: 185
c: 164
d: 62
a: 86
b: 14
c: 184
d: 75
a: 245
b: 187
c: 166
d: 150
a: 237
b: 236
c: 121
d: 107
a: 26
b: 248
c: 45
d: 151
a: 97
b: 77
c: 164
d: 31
a: 125
b: 119
c: 113
d: 40
a: 6
b: 253
c: 172
d: 44
a: 181
b: 221
c: 127
d: 161
a: 48
b: 251
c: 91
d: 176
a: 58
b: 3
c: 169
d: 194
a: 8
b: 187
c: 176
d: 86
a: 89
b: 34
c: 199
d: 72
a: 216
b: 98
c: 249
d: 202
a: 80
b: 74
c: 23
d: 10
a: 135
b: 71
c: 97
d: 166
a: 95
b: 156
c: 249
d: 185
a: 47
b: 134
c: 234
d: 191
a: 143
b: 26
c: 110
d: 210
a: 211
b: 9
c: 72
d: 149
a: 2
b: 254
c: 88
d: 53
a: 162
b: 90
c: 218
d: 165
a: 250
b: 96
c: 71
d: 36
a: 82
b: 136
c: 235
d: 154
a: 17
b: 20
c: 71
d: 223
a: 71
b: 151
c: 110
d: 62
a: 184
b: 225
c: 12
d: 240
a: 249
b: 200
c: 229
d: 100
a: 116
b: 87
c: 64
d: 183
a: 217
b: 13
c: 75
d: 78
a: 81
b: 37
c: 165
d: 142
a: 155
b: 67
c: 41
d: 72
a: 167
b: 3
c: 174
d: 116
a: 77
b: 215
c: 244
d: 147
a: 176
b: 115
c: 96
d: 90
a: 125
b: 239
c: 160
d: 227
a: 9
b: 70
c: 180
d: 102
a: 235
b: 224
c: 75
d: 30
a: 168
b: 9
c: 152
d: 187
a: 10
b: 175
c: 62
d: 90
a: 157
b: 249
c: 167
d: 133
a: 92
b: 129
c: 86
d: 214
a: 50
b: 47
c: 191
d: 47
a: 66
b: 110
c: 242
d: 8
a: 121
b: 135
c: 1
d: 37
a: 55
b: 233
c: 179
d: 106
a: 191
b: 193
c: 93
d: 170
a: 61
b: 169
c: 140
d: 55
a: 134
b: 90
c: 53
d: 77
a: 157
b: 154
c: 67
d: 234
a: 80
b: 209
c: 30
d: 101
a: 101
b: 3
c: 209
d: 202
a: 189
b: 174
c: 0
d: 50
a: 80
b: 176
c: 34
d: 8
a: 240
b: 171
c: 89
d: 91
a: 115
b: 233
c: 107
d: 194
a: 107
b: 106
c: 7
d: 131
a: 44
b: 148
c: 209
d: 220
a: 137
b: 134
c: 19
d: 251
a: 85
b: 179
c: 168
d: 64
a: 191
b: 236
c: 38
d: 127
a: 163
b: 230
c: 140
d: 194
a: 43
b: 206
c: 98
d: 2
a: 125
b: 177
c: 191
d: 241
a: 205
b: 99
c: 224
d: 255
a: 54
b: 58
c: 174
d: 90
a: 237
b: 243
c: 206
d: 32
a: 44
b: 197
c: 79
d: 19
a: 231
b: 179
c: 53
d: 207
a: 218
b: 190
c: 88
d: 177
a: 231
b: 169
c: 126
d: 90
a: 230
b: 119
c: 35
d: 123
a: 197
b: 183
c: 191
d: 21
a: 172
b: 172
c: 192
d: 252
a: 185
b: 74
c: 162
d: 205
a: 100
b: 112
c: 97
d: 169
a: 44
b: 225
c: 158
d: 27
a: 248
b: 181
c: 218
d: 113
a: 112
b: 157
c: 52
d: 177
a: 37
b: 55
c: 222
d: 175
a: 133
b: 36
c: 246
d: 65
a: 120
b: 228
c: 116
d: 235
a: 40
b: 237
c: 239
d: 140
a: 234
b: 71
c: 102
d: 9
a: 114
b: 117
c: 118
d: 77
a: 13
b: 155
c: 40
d: 94
a: 186
b: 215
c: 11
d: 212
a: 156
b: 170
c: 180
d: 127
a: 91
b: 62
c: 221
d: 101
a: 35
b: 216
c: 149
d: 84
a: 186
b: 141
c: 35
d: 163
a: 80
b: 119
c: 106
d: 10
a: 14
b: 12
c: 88
d: 6
a: 71
b: 87
c: 219
d: 186
a: 207
b: 127
c: 53
d: 122
a: 23
b: 29
c: 221
d: 185
a: 75
b: 111
c: 102
d: 57
a: 175
b: 90
c: 62
d: 172
a: 33
b: 116
c: 126
d: 84
a: 40
b: 70
c: 112
d: 119
a: 108
b: 101
c: 220
d: 108
a: 125
b: 251
c: 136
d: 112
a: 163
b: 168
c: 38
d: 192
a: 238
b: 78
c: 4
d: 80
a: 6
b: 29
c: 1
d: 83
a: 54
b: 242
c: 21
d: 221
a: 96
b: 158
c: 42
d: 211
a: 89
b: 96
c: 115
d: 196
a: 59
b: 137
c: 206
d: 148
a: 12
b: 105
c: 192
d: 78
a: 132
b: 65
c: 46
d: 142
a: 253
b: 176
c: 190
d: 83
a: 187
b: 109
c: 168
d: 14
a: 102
b: 231
c: 81
d: 193
a: 154
b: 34
c: 221
d: 56
a: 255
b: 151
c: 69
d: 138
a: 189
b: 113
c: 65
d: 18
a: 43
b: 50
c: 176
d: 95
a: 100
b: 131
c: 169
d: 85
a: 65
b: 159
c: 65
d: 16
a: 239
b: 97
c: 239
d: 141
a: 160
b: 127
c: 170
d: 83
a: 70
b: 170
c: 143
d: 162
a: 72
b: 53
c: 16
d: 64
a: 113
b: 37
c: 223
d: 60
a: 236
b: 214
c: 198
d: 78
a: 100
b: 254
c: 40
d: 142
a: 149
b: 160
c: 39
d: 110
a: 28
b: 248
c: 188
d: 57
a: 27
b: 129
c: 215
d: 40
a: 83
b: 186
c: 3
d: 38
a: 123
b: 156
c: 141
d: 10
a: 166
b: 11
c: 124
d: 253
a: 8
b: 39
c: 96
d: 220
a: 12
b: 57
c: 197
d: 156
a: 210
b: 154
c: 103
d: 107
a: 108
b: 135
c: 242
d: 147
a: 200
b: 219
c: 152
d: 106
a: 114
b: 72
c: 177
d: 233
a: 115
b: 103
c: 60
d: 57
a: 182
b: 111
c: 85
d: 2
a: 130
b: 100
c: 169
d: 115
a: 10
b: 76
c: 71
d: 179
a: 50
b: 252
c: 151
d: 247
a: 114
b: 225
c: 231
d: 64
a: 172
b: 225
c: 101
d: 169
a: 154
b: 72
c: 13
d: 232
a: 60
b: 138
c: 84
d: 95
a: 133
b: 89
c: 110
d: 11
a: 119
b: 156
c: 200
d: 38
a: 204
b: 78
c: 17
d: 165
a: 162
b: 99
c: 176
d: 43
a: 98
b: 155
c: 178
d: 33
a: 162
b: 105
c: 218
d: 93
a: 111
b: 92
c: 158
d: 181
a: 15
b: 131
c: 34
d: 48
a: 227
b: 154
c: 153
d: 175
a: 35
b: 74
c: 199
d: 28
a: 171
b: 98
c: 41
d: 220
a: 141
b: 82
c: 144
d: 170
a: 148
b: 63
c: 214
d: 240
a: 236
b: 127
c: 175
d: 200
a: 218
b: 245
c: 7
d: 44
a: 125
b: 234
c: 233
d: 121
a: 248
b: 20
c: 226
d: 201
a: 171
b: 64
c: 92
d: 152
a: 121
b: 144
c: 15
d: 146
a: 182
b: 129
c: 49
d: 217
a: 131
b: 12
c: 141
d: 103
a: 225
b: 169
c: 154
d: 168
a: 193
b: 201
c: 22
d: 154
a: 54
b: 8
c: 34
d: 84
a: 69
b: 104
c: 198
d: 26
a: 55
b: 199
c: 181
d: 111
a: 191
b: 239
c: 91
d: 175
a: 41
b: 22
c: 203
d: 142
a: 75
b: 65
c: 41
d: 151
a: 90
b: 239
c: 155
d: 157
a: 123
b: 149
c: 31
d: 50
a: 190
b: 147
c: 237
d: 101
a: 98
b: 111
c: 151
d: 186
a: 35
b: 222
c: 215
d: 2
a: 105
b: 42
c: 10
d: 251
a: 85
b: 23
c: 8
d: 177
a: 185
b: 89
c: 19
d: 78
a: 213
b: 45
c: 171
d: 69
a: 7
b: 35
c: 252
d: 81
a: 241
b: 73
c: 25
d: 16
a: 171
b: 158
c: 249
d: 198
a: 124
b: 160
c: 237
d: 111
a: 244
b: 136
c: 3
d: 175
a: 137
b: 252
c: 45
d: 4
a: 1
b: 222
c: 137
d: 237
a: 196
b: 83
c: 227
d: 46
a: 188
b: 49
c: 86
d: 134
a: 191
b: 106
c: 23
d: 95
a: 101
b: 203
c: 118
d: 220
a: 206
b: 54
c: 93
d: 12
a: 14
b: 139
c: 52
d: 34
a: 77
b: 188
c: 215
d: 25
a: 19
b: 153
c: 244
d: 200
a: 57
b: 110
c: 60
d: 225
a: 136
b: 127
c: 223
d: 3
a: 97
b: 202
c: 196
d: 238
a: 62
b: 176
c: 20
d: 227
a: 83
b: 99
c: 196
d: 100
a: 219
b: 75
c: 42
d: 164
a: 128
b: 146
c: 73
d: 145
a: 56
b: 152
c: 153
d: 138
a: 33
b: 151
c: 191
d: 33
a: 169
b: 49
c: 40
d: 152
a: 127
b: 168
c: 87
d: 173
a: 74
b: 187
c: 37
d: 40
a: 7
b: 43
c: 57
d: 165
a: 82
b: 176
c: 132
d: 253
a: 81
b: 115
c: 1
d: 236
a: 47
b: 209
c: 232
d: 180
a: 231
b: 210
c: 14
d: 201
a: 76
b: 139
c: 31
d: 42
a: 164
b: 134
c: 178
d: 209
a: 227
b: 140
c: 200
d: 98
a: 0
b: 61
c: 94
d: 53
a: 136
b: 21
c: 176
d: 245
a: 45
b: 192
c: 73
d: 97
a: 56
b: 211
c: 153
d: 216
a: 201
b: 159
c: 156
d: 109
a: 225
b: 233
c: 144
d: 107
a: 182
b: 145
c: 17
d: 193
a: 82
b: 247
c: 231
d: 151
a: 50
b: 241
c: 89
d: 183
a: 234
b: 149
c: 12
d: 114
a: 113
b: 232
c: 160
d: 72
a: 4
b: 139
c: 78
d: 231
a: 97
b: 84
c: 39
d: 153
a: 9
b: 31
c: 225
d: 0
a: 97
b: 60
c: 245
d: 100
a: 57
b: 251
c: 157
d: 73
a: 91
b: 55
c: 75
d: 125
a: 211
b: 31
c: 165
d: 189
a: 181
b: 252
c: 195
d: 129
a: 229
b: 29
c: 112
d: 226
a: 213
b: 175
c: 231
d: 239
a: 162
b: 245
c: 33
d: 51
a: 252
b: 12
c: 82
d: 31
a: 2
b: 248
c: 232
d: 107
a: 230
b: 37
c: 39
d: 119
a: 65
b: 67
c: 104
d: 165
a: 109
b: 119
c: 71
d: 53
a: 48
b: 113
c: 152
d: 220
a: 68
b: 212
c: 161
d: 89
a: 152
b: 63
c: 129
d: 209
a: 50
b: 24
c: 73
d: 28
a: 179
b: 232
c: 96
d: 238
a: 236
b: 63
c: 247
d: 180
a: 100
b: 23
c: 25
d: 116
a: 105
b: 8
c: 124
d: 60
a: 25
b: 54
c: 54
d: 204
a: 47
b: 179
c: 181
d: 158
a: 94
b: 122
c: 22
d: 7
a: 22
b: 220
c: 76
d: 227
a: 57
b: 11
c: 34
d: 132
a: 75
b: 62
c: 159
d: 166
a: 169
b: 187
c: 96
d: 9
a: 49
b: 178
c: 2
d: 235
a: 144
b: 250
c: 214
d: 152
a: 84
b: 118
c: 120
d: 12
a: 204
b: 87
c: 18
d: 131
a: 111
b: 231
c: 86
d: 31
a: 115
b: 194
c: 249
d: 109
a: 86
b: 189
c: 28
d: 157
a: 222
b: 149
c: 242
d: 93
a: 250
b: 40
c: 148
d: 71
a: 218
b: 71
c: 207
d: 109
a: 78
b: 250
c: 66
d: 80
a: 243
b: 173
c: 69
d: 73
a: 158
b: 49
c: 107
d: 106
a: 73
b: 86
c: 213
d: 36
a: 132
b: 105
c: 211
d: 145
a: 255
b: 170
c: 125
d: 195
a: 224
b: 186
c: 196
d: 41
a: 81
b: 36
c: 20
d: 223
a: 231
b: 66
c: 5
d: 119
a: 29
b: 170
c: 181
d: 159
a: 154
b: 11
c: 101
d: 229
a: 18
b: 8
c: 203
d: 191
a: 244
b: 64
c: 162
d: 79
a: 124
b: 104
c: 76
d: 143
a: 17
b: 89
c: 86
d: 70
a: 41
b: 201
c: 157
d: 197
a: 64
b: 135
c: 53
d: 31
a: 34
b: 191
c: 86
d: 212
a: 115
b: 37
c: 29
d: 139
a: 240
b: 97
c: 208
d: 230
a: 197
b: 127
c: 100
d: 44
a: 107
b: 251
c: 243
d: 152
a: 35
b: 65
c: 204
d: 118
a: 243
b: 26
c: 28
d: 204
a: 207
b: 109
c: 24
d: 189
a: 18
b: 184
c: 129
d: 144
a: 84
b: 175
c: 68
d: 75
a: 237
b: 63
c: 222
d: 55
a: 150
b: 27
c: 155
d: 236
a: 30
b: 51
c: 117
d: 44
a: 59
b: 151
c: 33
d: 136
a: 174
b: 204
c: 233
d: 19
a: 97
b: 142
c: 28
d: 145
a: 48
b: 87
c: 107
d: 102
a: 14
b: 52
c: 196
d: 178
a: 61
b: 221
c: 59
d: 152
a: 167
b: 213
c: 69
d: 242
a: 216
b: 177
c: 175
d: 93
a: 71
b: 185
c: 22
d: 189
a: 23
b: 233
c: 250
d: 235
a: 179
b: 217
c: 83
d: 187
a: 32
b: 164
c: 179
d: 23
a: 98
b: 87
c: 125
d: 232
a: 237
b: 219
c: 86
d: 46
a: 101
b: 125
c: 18
d: 55
a: 237
b: 85
c: 252
d: 247
a: 248
b: 224
c: 22
d: 247
a: 131
b: 175
c: 27
d: 158
a: 145
b: 7
c: 224
d: 74
a: 88
b: 148
c: 63
d: 76
a: 19
b: 208
c: 118
d: 152
a: 248
b: 15
c: 54
d: 28
a: 226
b: 46
c: 98
d: 4
a: 210
b: 4
c: 120
d: 73
a: 5
b: 34
c: 139
d: 136
a: 83
b: 226
c: 189
d: 184
a: 117
b: 153
c: 30
d: 132
a: 75
b: 212
c: 135
d: 26
a: 80
b: 188
c: 219
d: 93
a: 236
b: 24
c: 56
d: 143
a: 200
b: 164
c: 176
d: 225
a: 64
b: 140
c: 94
d: 33
a: 46
b: 163
c: 116
d: 169
a: 149
b: 25
c: 49
d: 22
a: 60
b: 253
c: 6
d: 96
a: 79
b: 152
c: 119
d: 62
a: 143
b: 130
c: 194
d: 112
a: 179
b: 251
c: 255
d: 70
a: 128
b: 251
c: 201
d: 175
a: 92
b: 165
c: 79
d: 1
a: 36
b: 149
c: 230
d: 88
a: 232
b: 129
c: 175
d: 154
a: 176
b: 181
c: 49
d: 105
a: 217
b: 224
c: 225
d: 47
a: 5
b: 92
c: 41
d: 254
a: 96
b: 155
c: 40
d: 123
a: 30
b: 186
c: 192
d: 55
a: 150
b: 146
c: 46
d: 247
a: 134
b: 184
c: 129
d: 71
a: 78
b: 13
c: 145
d: 217
a: 171
b: 60
c: 189
d: 66
a: 237
b: 73
c: 200
d: 34
a: 134
b: 8
c: 41
d: 51
a: 206
b: 132
c: 191
d: 238
a: 43
b: 222
c: 152
d: 111
a: 206
b: 236
c: 10
d: 99
a: 238
b: 77
c: 218
d: 93
a: 248
b: 194
c: 102
d: 142
a: 82
b: 176
c: 64
d: 47
a: 186
b: 140
c: 68
d: 75
a: 203
b: 210
c: 218
d: 253
a: 22
b: 129
c: 105
d: 87
a: 223
b: 30
c: 67
d: 255
a: 87
b: 54
c: 173
d: 63
a: 1
b: 254
c: 186
d: 41
a: 204
b: 142
c: 94
d: 185
a: 35
b: 100
c: 207
d: 89
a: 38
b: 52
c: 252
d: 53
a: 16
b: 41
c: 190
d: 236
a: 112
b: 239
c: 248
d: 243
a: 144
b: 22
c: 52
d: 139
a: 125
b: 36
c: 168
d: 65
a: 221
b: 160
c: 32
d: 2
a: 161
b: 21
c: 177
d: 233
a: 171
b: 248
c: 128
d: 65
a: 151
b: 126
c: 134
d: 62
a: 37
b: 39
c: 63
d: 97
a: 114
b: 10
c: 141
d: 107
a: 74
b: 155
c: 253
d: 170
a: 194
b: 179
c: 19
d: 106
a: 169
b: 186
c: 201
d: 70
a: 52
b: 47
c: 134
d: 50
a: 96
b: 25
c: 120
d: 68
a: 34
b: 248
c: 106
d: 244
a: 103
b: 162
c: 28
d: 24
a: 22
b: 127
c: 249
d: 154
a: 161
b: 172
c: 223
d: 189
a: 50
b: 138
c: 82
d: 164
a: 129
b: 8
c: 34
d: 121
a: 162
b: 96
c: 15
d: 248
